StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q62,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41_1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q12,Q44,Q13,Q14_1,Q17,Q18,Q19,Q20,Q22,Q23,Q24,Q25,Q26,Q27,Q42,Q43,Q44,Q45,Q46,Q52,Q53,Q54,Q55,Q56,Q57,Q77_1,Q77_2,Q77_3,Q77_4,Q77_5,Q77_6,Q77_7,Q77_8,Q77_9,Q77_10,Q77_11,Q77_12,Q77_13,Q77_14,Q77_15,Q77_16,Q76_1,Q59,Q61,Q62,Q64,Q61,Q78,SC0,SC1,SC2,SC3,SC4,id
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"LETTER OF INFORMATION & PARTICIPANT CONSENT

We are pleased to invite you to participate in the research study outlined below. Please read through the information below to determine whether or not you would like to participate. Your participation is entirely voluntary and you can withdraw at any time without penalty.

Inclusion criteria for participating includes: 18-35 years old (University of Toronto PSY 100 subject pool students may be under 18 years old), fluent in English, normal or corrected-to-normal vision, normal color vision, normal hearing, and no history of neurological or psychiatric disorders.

Study Title: The behavioural dynamics of attention and memory during successful learning

Investigator: Dr. Michael Mack, michael.mack@utoronto.ca, Department of Psychology, University of Toronto, 100 St. George Street Toronto, Ontario, Canada, M5S 3G3

Purpose of research: The purpose of this study is to examine how cognitive processes, such as perception, learning, memory, and decision making interact with each other.

Experiment Procedures:


	
	Prior to beginning or after the experimental session, you will be asked to complete a background questionnaire that includes questions about your education, health, and demographics.
	
	
	The computerized experiment will involve any of the following: observing text, images of objects, faces, or scenes; listening to sounds; and making judgments about the stimuli with key presses or mouse clicks.
	
	
	At the end of the session, you will be fully debriefed as to the rationale and hypothesis underlying this experiment.
	


Time commitment: If you choose to participate, you will be asked to complete a testing session that could last for approximately 10-60 minutes. There will be opportunities to rest during the experiment.

Compensation: You will receive course credit (1 credit/hour) for your participation. 

Voluntariness/Early Withdrawal: This study is entirely voluntary. You are free to leave the experiment at any time, and this will have no bearing on the compensation that you may receive, nor will it have any other undesirable consequences.

Risks/Benefits: There are no known physical or psychological risks associated with your participation in this study. There are no direct benefits to you for participating in this research study other than the opportunity to learn about the scientific method and its direct application in addressing specific research questions.

Results/Confidentiality: Data on your performance will be used exclusively for scientific purposes and will be recorded and maintained in confidence and in anonymity by, and available only to Dr. Mack and researchers working under his supervision. No identifying information will be stored with your experimental data. You will be assigned a participant code from the online system and all data collection and analysis will be conducted with this participant code and the date/time of the session. This data is kept in a secure location with restricted access. The University of Toronto research ethics program may have confidential access to this data to help ensure participant protection procedures are followed.

Dissemination of Results: The results of this research will be published in scientific journals or presented at scientific conferences and seminars. Your name or other identifying information will not be included in these presentations. Following the publication of results, digital files containing your data may be made available for other researchers to analyze. Before this data is made available, all names and other identifiable information will be removed.

General information: If you have any questions about the research, please feel free to contact us by email at macklabuoft@gmail.com. If you have questions about your rights as a participant, you can contact the Office of Research Ethics at the University of Toronto at 416-946-3273 or email at ethics.review@utoronto.ca.

Participant consent: I have read and understood the information above regarding the procedures and risks involved in this study and have received satisfactory answers to my questions related to this study. I understand that if I have any questions or concerns resulting from my participation in this study, I may contact the laboratory members by email at macklabuoft@gmail.com or Dr. Mack at michael.mack@utoronto.ca.

I am aware that I may withdraw from the study at any time without penalty. With full knowledge of all foregoing I agree, of my own free will, to participate in this study.

If you agree to the above statement and would like to continue with this study, please click “I agree”. If you would not like to continue, please click “I disagree”.","Your five words are:


""I""         ""them""         ""see""         ""shoes""         ""occasionally""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:


""still""         ""Alice""         ""yesterday""         ""went""         ""home""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:

""there""         ""put""         ""the""         ""pause""         ""lamp""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:


""me""         ""green""         ""she""         ""to""         ""spoke""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:

 
""was""         ""that""         ""a""         ""gesture""         ""interrupt""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are: 

""malls""         ""people""         ""shop""         ""at""         ""calm""

 
Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:


""this""         ""salty""         ""is""         ""food""         ""freeze""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:


""the""         ""tells""         ""inaction""         ""watch""         ""time""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:


""the""         ""your""         ""big""         ""moon""         ""looks""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:

 
""lamps""         ""homes""         ""belong""         ""in""         ""foot""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:


""candles""         ""provide""         ""paralyze""         ""added""         ""light""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:


""book""         ""stop""         ""is""         ""the""         ""fictional""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Please tell us what you thought of the task.


How enjoyable did you find this task? - not at all enjoyable:extremely enjoyable","Your five words are: 

""I""      ""them""      ""see""      ""shoes""      ""occasionally""

Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:

""motivation""      ""Alice""      ""yesterday""      ""went""     ""home""

Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:

""there""      ""put""      ""the""      ""doing""      ""lamp""

Please arrange FOUR of them to make a complete sentence that you should type in the space be","Your five words are:

 ""me""       ""green""       ""she""       ""to""       ""spoke""

Please arrange FOUR of them to make a complete sentence that you should type in the space be","Your five words are:

 ""was""       ""that""       ""a""       ""gesture""       ""go""


Please arrange FOUR of them to make a complete sentence that you should type in the space be","Your five words are:


 ""malls""        ""people""        ""shop""        ""at""        ""behaviour""


 Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:


 ""this""        ""salty""         ""is""         ""food""         ""engage""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:


 ""the""         ""tells""         ""make""         ""watch""         ""time""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:


""the""         ""your""         ""big""         ""moon""         ""looks""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:


""lamps""         ""homes""         ""belong""         ""in""         ""foot""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are: 

""candles""        ""provide""         ""active""         ""added""         ""light""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Your five words are:


""book""         ""action""         ""is""         ""the""         ""fictional""


Please arrange FOUR of them to make a complete sentence that you should type in the space below.","Please tell us what you thought of the task.

How enjoyable did you find this task? - not at all enjoyable:extremely enjoyable","Which word is most nearly opposite in meaning to the given word?

PROPITIOUS","Which word is most nearly opposite in meaning to the given word?

PROTEAN","Which word is most nearly opposite in meaning to the given word?

PUGNACIOUS","Which word is most nearly opposite in meaning to the given word?

RETROGRADE","Which pair is closest in relationship to the given pair?

COLOR : SPECTRUM ::","Which pair is closest in relationship to the given pair?

SEDATIVE : DROWSINESS ::","Which pair is the closest in relationship to the given pair?

LAWYER : COURTROOM ::","Which pair is closest in relationship to the given pair?

CURIOSITY : KNOW ::","Which pair is closest in relationship to the given pair?

FRUGAL : MISERLY ::","Which pair is closest in relationship to the given pair?

ANTIDOTE : POISON ::","Which set of words fills in the blanks and best fits the meaning of the sentence?


Early______ of hearing loss is ______ by the fact that the other senses are able to compensate for moderate amounts
of loss, so that people frequently do not know that their hearing is imperfect.","Which set of words fills in the blanks and best fits the meaning of the sentence?

The ______ science of seismology has grown just enough so that the first overly bold theories have been ______ .","Which set of words fills in the blanks and best fits the meaning of the sentence?

Nonviolent demonstrations often create such tensions that a community that has constantly refused to ______ its
injustices is forced to correct them: the injustices can no longer be ______.","Which set of words fills in the blanks and best fits the meaning of the sentence?

Since 1813 reaction to Jane Austen's novels has oscillated between ______ and condescension; but in general laterwriters have esteemed her works more highly than did most of her literary ______.","Which set of words fills in the blanks and best fits the meaning of the sentence?

There are, as yet, no vegetation types or ecosystems whose study has been ______ to the extent that they no longer______ ecologists","The average (arithmetic mean) of x and y is 20. If z = 5, what is the average of x, y, and z?","If (3x - 1)^2 = 0, then x =","If 25 students in one class had an average of 93% and 20 students from another class had an average of 98%, approximately what is the average in percent of all 45 students?","In a certain shop, notebooks that normally sell for 59 cents are on sale at 2 for 99 cents. How much can be saved by purchasing 10 of these notebooks at the sale price?","A grocery store sells two types of maps. The local map costs 50 cents, and the state map costs 75 cents.  The store made 35 dollars selling 62 maps. How many local maps did it sell?",5/(5/4) =,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Lively,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Happy,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Sad,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Tired,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Caring,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Content,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Gloomy,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Jittery,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Drowsy,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Grouchy,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Peppy,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Nervous,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Calm,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Loving,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Fed up,INSTRUCTIONS: Please choose the option on the scale below that indicates how well each adjective or phrase describes your present mood. - Active,"Overall, my mood is: 
Very 
Unpleasant (-10)                                                                                                                           Very Pleasant (10) - 1",What is your gender?,What is your age?,What is your highest level of education?,What is/was your major?,Are you proficient in English?,Is English your first language?,SAT-type performance measure,BMIS Pleasant - Unpleasant,BMIS Arousal - Calm,BMIS Positive - Tired,BMIS Negative - Relaxed,id
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID93""}","{""ImportId"":""QID29_TEXT""}","{""ImportId"":""QID30_TEXT""}","{""ImportId"":""QID31_TEXT""}","{""ImportId"":""QID32_TEXT""}","{""ImportId"":""QID33_TEXT""}","{""ImportId"":""QID34_TEXT""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID40_TEXT""}","{""ImportId"":""QID41_1""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID14_1""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID90_1""}","{""ImportId"":""QID90_2""}","{""ImportId"":""QID90_3""}","{""ImportId"":""QID90_4""}","{""ImportId"":""QID90_5""}","{""ImportId"":""QID90_6""}","{""ImportId"":""QID90_7""}","{""ImportId"":""QID90_8""}","{""ImportId"":""QID90_9""}","{""ImportId"":""QID90_10""}","{""ImportId"":""QID90_11""}","{""ImportId"":""QID90_12""}","{""ImportId"":""QID90_13""}","{""ImportId"":""QID90_14""}","{""ImportId"":""QID90_15""}","{""ImportId"":""QID90_16""}","{""ImportId"":""QID89_1""}","{""ImportId"":""QID64""}","{""ImportId"":""QID66_TEXT""}","{""ImportId"":""QID67""}","{""ImportId"":""QID69_TEXT""}","{""ImportId"":""QID92""}","{""ImportId"":""QID91""}","{""ImportId"":""SC_3f3oaJAXA3fFXTM""}","{""ImportId"":""SC_cLJMUU0i1QWze2W""}","{""ImportId"":""SC_1A2adTVSkU9fsfc""}","{""ImportId"":""SC_0Puwk1t5oZGvMkm""}","{""ImportId"":""SC_cMd1K9d3noJbAJ8""}","{""ImportId"":""id""}"
2023-03-03 11:39:34,2023-03-03 11:41:10,0,142.1.184.168,100,95,1,2023-03-03 11:41:11,R_3fpnmN4CNFhqM2b,,,,,43.6576,-79.3798,anonymous,EN,1,n,n,n,n,n,n,n,n,n,n,n,n,4,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,2,25,5,n,1,1,4,40,18,13,9,12345678
2023-03-06 11:53:33,2023-03-06 12:12:21,0,138.51.71.119,100,1127,1,2023-03-06 12:12:21,R_3nNlVeti5zxYJKO,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,I see them occasionally.,Alice went home yesterday.,Put the lamp there.,She spoke to me.,That was a gesture.,People shop at malls.,This is salty food.,The watch tells time.,The moon looks big.,Lamps belong in homes.,Candles provide added light.,The book is fictional.,4,1,1,4,3,1,4,5,1,4,5,3,1,1,2,2,3,2,4,2,3,3,3,3,2,3,4,3,1,2,3,2,2,3,3,3,2,3,18,1,18,2,Life Sciences,1,1,11,46,29,19,12,35557
2023-03-06 12:04:11,2023-03-06 12:19:20,0,138.51.70.251,100,909,1,2023-03-06 12:19:21,R_yC7gHQdBkfYq7Zf,,,,,43.6638,-79.3999,anonymous,EN,1,I see shoes occasionally,Alice went home yesterday,Put the lamp there,she spoke to me,was that a gesture,people shop at malls,this food is salty,the watch tells time,the moon looks big,lamps belong in homes,candles provided added light,the book is fictional,5,,,,,,,,,,,,,,1,1,5,3,1,4,3,3,4,2,1,3,1,5,2,1,4,4,2,4,3,3,3,2,3,3,3,2,3,2,2,2,3,3,3,2,3,19,2,18,2,politcal science,1,1,14,44,30,19,14,35281
2023-03-06 12:22:09,2023-03-06 12:34:53,0,138.51.84.77,100,763,1,2023-03-06 12:34:53,R_3KBEHd3cesi5mZ4,,,,,43.6638,-79.3999,anonymous,EN,1,,,,,,,,,,,,,,I occasionally see shoes,Alice went home yesterday,put the lamp there,she spoke to me,that was a gesture,people shop at malls,this food is salty,the watch tells time,the moon looks big,lamps belong in homes,candles provide added light,the book is fictional,4,1,2,2,1,1,4,3,3,4,2,3,2,3,4,2,4,4,4,2,2,3,3,3,2,3,2,3,2,2,3,2,2,2,3,3,2,2,16,2,2,2,21,1,1,14,43,26,16,12,33901
2023-03-06 12:26:36,2023-03-06 12:40:21,0,138.51.75.253,100,824,1,2023-03-06 12:40:21,R_2CfDZNrKEOrOBN2,,,,,43.6638,-79.3999,anonymous,EN,1,"I see them occasionally ","Alice went home yesterday ","Put the lamp there ","She spoke to me ","Was that a gesture ","People shop at malls ","This food is salty ","Watch tells the time ","The moon looks big ","Lamps belong in homes ","Added candles provide light ","The book is fictional ",5,,,,,,,,,,,,,,1,2,2,1,1,4,4,1,5,1,2,1,1,5,2,3,4,3,2,3,3,1,1,3,4,1,1,3,1,4,3,1,3,2,1,4,3,15,1,20,2,Psych/ criminologyv,1,1,9,26,25,9,17,37189
2023-03-06 12:53:05,2023-03-06 13:03:48,0,138.51.80.193,100,643,1,2023-03-06 13:03:49,R_bC5o5BWCPVwepAR,,,,,43.6638,-79.3999,anonymous,EN,1,I see them occasionally,Yesterday Alice went home,put the lamp there,she spoke to me,that was a gesture,people shop at malls,this food is salty,watch the time tells,the moon looks big,"lamps belong in homes ",provide candles added light,the book is fictional,4,,,,,,,,,,,,,,1,2,1,2,2,2,3,1,3,1,3,5,1,2,2,4,4,3,3,2,3,2,2,3,4,2,3,3,3,3,3,4,4,1,2,3,4,16,1,18,2,Life Sciences,1,2,10,34,35,17,20,32086
2023-03-06 12:44:45,2023-03-06 13:05:06,0,76.66.123.233,100,1220,1,2023-03-06 13:05:06,R_1jkTq77SQImOuIK,,,,,43.6667,-79.3804,anonymous,EN,1,,,,,,,,,,,,,,I occasionally see them,Yesterday Alice went home,Put the lamp there,She spoke to me,That was a gesture,People at shop malls,This is salty food,The watch tells time,Your moon looks big,Belong lamps in homes,Candles provide active light,The book is fictional,3,4,1,4,4,2,4,3,3,1,4,5,4,1,2,1,4,4,4,5,4,3,1,2,2,3,2,2,2,2,2,3,2,2,2,2,3,2,10,1,19,2,Not decided yet,2,2,12,36,25,14,14,36022
2023-03-06 12:54:20,2023-03-06 13:16:04,0,138.51.74.73,100,1304,1,2023-03-06 13:16:04,R_1IKGxYowkQUL4ql,,,,,43.6638,-79.3999,anonymous,EN,1,I see them occasionally,Alice still went home,put the lamp there,she spoke to me,was that a gesture,people shop at malls,this food is salty,the watch tells time,the moon looks big,lamps belong in homes,candles provide added light,is the book fictional,5,,,,,,,,,,,,,,5,1,2,3,1,4,3,1,4,5,5,2,1,2,2,4,4,4,2,2,3,1,1,3,4,1,1,4,1,4,4,1,1,4,1,4,2,3,2,21,4,economics,1,1,13,27,21,8,14,36979
